Student_ID,SLEI_Score,SLEI_Category,Predicted_SLEI_Category
S08001,53.86087398778112,At Risk,At Risk
S08002,66.93222536937763,Steady,Steady
S08003,46.61269662686022,At Risk,At Risk
S08004,31.806073686985275,High Risk,High Risk
S08005,37.81585734314372,High Risk,At Risk
S08006,50.517167466649404,At Risk,At Risk
S08007,58.6217004806724,At Risk,Steady
S08008,36.41880708652994,High Risk,High Risk
S08009,61.794200528368236,Steady,Steady
S08010,34.15964620556387,High Risk,High Risk
S08011,46.1582558044278,At Risk,At Risk
S08012,42.101988051061156,At Risk,At Risk
S08013,36.52471882505461,High Risk,High Risk
S08014,43.24542888211521,At Risk,At Risk
S08015,61.96259194875454,Steady,Steady
S08016,58.339146021398015,At Risk,At Risk
S08017,48.79184790694689,At Risk,At Risk
S08018,60.89429594974254,Steady,At Risk
S08019,63.55063514073795,Steady,Steady
S08020,48.97005892579208,At Risk,At Risk
S08021,59.16391868506622,At Risk,At Risk
S08022,42.477749834843294,At Risk,At Risk
S08023,35.25912276531489,High Risk,High Risk
S08024,50.418675670571744,At Risk,At Risk
S08025,38.89709538952243,High Risk,High Risk
S08026,49.62515891730269,At Risk,At Risk
S08027,43.13159389616905,At Risk,At Risk
S08028,12.160986424851462,High Risk,High Risk
S08029,53.25832648855996,At Risk,At Risk
S08030,36.70796212477062,High Risk,High Risk
S08031,30.859794878131975,High Risk,High Risk
S08032,40.32179599841227,At Risk,High Risk
S08033,46.89484081492411,At Risk,At Risk
S08034,23.238098949194146,High Risk,High Risk
S08035,46.94997482757512,At Risk,At Risk
S08036,52.97921827669874,At Risk,At Risk
S08037,66.0544722068473,Steady,Steady
S08038,60.02896425556673,Steady,Steady
S08039,51.70665370611507,At Risk,At Risk
S08040,50.36915572018073,At Risk,At Risk
S08041,36.15573743425755,High Risk,High Risk
S08042,45.62208710131611,At Risk,At Risk
S08043,58.379538462521054,At Risk,At Risk
S08044,42.10353830624483,At Risk,At Risk
S08045,73.91229351848068,Steady,Steady
S08046,19.13802105814891,High Risk,High Risk
S08047,36.707302789615625,High Risk,High Risk
S08048,54.45129593265303,At Risk,At Risk
S08049,55.04229330288838,At Risk,At Risk
S08050,54.15809097832779,At Risk,At Risk
S08051,51.739291693306875,At Risk,At Risk
S08052,37.73199153119028,High Risk,High Risk
S08053,57.82135858594667,At Risk,At Risk
S08054,30.918583554330816,High Risk,High Risk
S08055,40.785939652959556,At Risk,At Risk
S08056,44.90155095332134,At Risk,At Risk
S08057,43.623586067472644,At Risk,At Risk
S08058,52.33084782996721,At Risk,At Risk
S08059,63.44762533803421,Steady,At Risk
S08060,35.42962817936226,High Risk,High Risk
S08061,46.12742338987336,At Risk,At Risk
S08062,49.36189781538373,At Risk,At Risk
S08063,20.82580141719076,High Risk,High Risk
S08064,38.935602038812135,High Risk,At Risk
S08065,44.503132141847104,At Risk,At Risk
S08066,35.14791081893076,High Risk,High Risk
S08067,53.18202844791049,At Risk,At Risk
S08068,72.72557712226855,Steady,Steady
S08069,46.42678779447454,At Risk,At Risk
S08070,17.696334995608346,High Risk,High Risk
S08071,54.992520700473825,At Risk,At Risk
S08072,57.31598585275789,At Risk,At Risk
S08073,52.73133286239283,At Risk,At Risk
S08074,32.44948453707594,High Risk,High Risk
S08075,55.003053557790025,At Risk,At Risk
S08076,38.119288220251384,High Risk,High Risk
S08077,26.465741774705524,High Risk,High Risk
S08078,63.63772996754706,Steady,Steady
S08079,45.484954308017386,At Risk,At Risk
S08080,54.34499406741885,At Risk,At Risk
S08081,43.94985783569471,At Risk,At Risk
S08082,58.612041320605414,At Risk,At Risk
S08083,55.639584112523146,At Risk,At Risk
S08084,48.29631307142017,At Risk,At Risk
S08085,52.07512810134204,At Risk,At Risk
S08086,77.74037210491616,Steady,Steady
S08087,45.558250715506546,At Risk,At Risk
S08088,45.26164943932523,At Risk,At Risk
S08089,43.40918112132002,At Risk,At Risk
S08090,54.89184140637281,At Risk,At Risk
S08091,49.40103114830904,At Risk,At Risk
S08092,41.15577039332656,At Risk,At Risk
S08093,46.38369968081783,At Risk,At Risk
S08094,45.05783071035016,At Risk,At Risk
S08095,47.96072885408412,At Risk,At Risk
S08096,39.4545034190344,High Risk,High Risk
S08097,56.79807052791745,At Risk,At Risk
S08098,44.92393687601191,At Risk,At Risk
S08099,44.67527771808753,At Risk,At Risk
S08100,47.67411315064701,At Risk,At Risk
S08101,56.09335447675552,At Risk,At Risk
S08102,48.09669459904195,At Risk,At Risk
S08103,51.62269937112559,At Risk,At Risk
S08104,32.372185012304705,High Risk,High Risk
S08105,50.52021333569859,At Risk,At Risk
S08106,59.97743928660131,At Risk,Steady
S08107,74.34843862330902,Steady,Steady
S08108,53.245365629407345,At Risk,At Risk
S08109,54.543137377982134,At Risk,At Risk
S08110,33.432699441759496,High Risk,High Risk
S08111,27.91289909395981,High Risk,High Risk
S08112,55.503842109923355,At Risk,At Risk
S08113,58.15570050779828,At Risk,At Risk
S08114,42.95756468094274,At Risk,At Risk
S08115,56.132831342620946,At Risk,At Risk
S08116,40.118227973646405,At Risk,At Risk
S08117,49.703777317416986,At Risk,At Risk
S08118,70.65567064985474,Steady,Steady
S08119,48.6702010065464,At Risk,At Risk
